treatment,age,education,black,hispanic,married,nodegree,RE75,RE78
True,37,11,True,False,True,True,0.0,9930046
True,22,9,False,True,False,True,0.0,3595894
True,30,12,True,False,False,False,0.0,24909.45
True,27,11,True,False,False,True,0.0,7506146
True,33,8,True,False,False,True,0.0,289.7899
True,22,9,True,False,False,True,0.0,4056494
True,23,12,True,False,False,False,0.0,0.0
True,32,11,True,False,False,True,0.0,8472158
True,22,16,True,False,False,False,0.0,2164022
True,33,12,False,False,True,False,0.0,12418.07
True,19,9,True,False,False,True,0.0,8173908
True,21,13,True,False,False,False,0.0,17094.64
True,18,8,True,False,False,True,0.0,0.0
True,27,10,True,False,True,True,0.0,18739.93
True,17,7,True,False,False,True,0.0,3023879
True,19,10,True,False,False,True,0.0,3228503
True,27,13,True,False,False,False,0.0,14581.86
True,23,10,True,False,False,True,0.0,7693.4
True,40,12,True,False,False,False,0.0,10804.32
True,26,12,True,False,False,False,0.0,10747.35
True,23,11,True,False,False,True,0.0,0.0
True,41,14,False,False,False,False,0.0,5149501
True,38,9,False,False,False,True,0.0,6408.95
True,24,11,True,False,False,True,0.0,1991.4
True,33,11,True,False,False,True,7867916,6281433
True,18,10,True,False,False,True,0.0,11163.17
True,29,11,True,False,True,True,0.0,9642999
True,25,11,True,False,False,True,0.0,9897049
True,27,10,False,True,False,True,0.0,11142.87
True,17,10,True,False,False,True,0.0,16218.04
True,24,11,True,False,False,True,0.0,995.7002
True,17,10,True,False,False,True,0.0,0.0
True,26,11,True,False,True,True,2754646,26372.28
True,48,4,True,False,False,True,0.0,6551592
True,25,11,True,False,True,True,0.0,1574424
True,20,12,True,False,False,False,0.0,0.0
True,25,12,True,False,False,False,0.0,3191753
True,42,14,True,False,False,False,0.0,20505.93
True,25,5,True,False,False,True,0.0,6181.88
True,23,12,True,False,True,False,0.0,5911551
True,46,8,True,False,True,True,0.0,3094156
True,24,10,True,False,False,True,0.0,0.0
True,21,12,True,False,False,False,0.0,1254582
True,19,9,False,False,False,True,0.0,13188.83
True,17,8,True,False,False,True,0.0,8061485
True,18,8,False,True,True,True,0.0,2787.96
True,20,11,True,False,False,True,0.0,3972.54
True,25,11,True,False,True,True,0.0,0.0
True,17,8,True,False,False,True,0.0,0.0
True,17,9,True,False,False,True,0.0,0.0
True,25,5,True,False,False,True,0.0,12187.41
True,23,12,True,False,False,False,0.0,4843176
True,28,8,True,False,False,True,0.0,0.0
True,31,11,True,False,True,True,0.0,8087487
True,18,11,True,False,False,True,0.0,0.0
True,25,12,True,False,False,False,0.0,2348973
True,30,11,True,False,True,True,0.0,590.7818
True,17,10,True,False,False,True,0.0,0.0
True,37,9,True,False,False,True,0.0,1067506
True,41,4,True,False,True,True,0.0,7284986
True,42,14,True,False,True,False,0.0,13167.52
True,22,11,False,False,False,True,0.0,1048432
True,17,8,True,False,False,True,0.0,0.0
True,29,8,True,False,False,True,0.0,1923938
True,28,10,True,False,False,True,2836506,3196571
True,35,10,True,False,False,True,0.0,4666236
True,27,11,True,False,False,True,0.0,549.2984
True,29,4,True,False,False,True,0.0,762.9146
True,28,9,True,False,False,True,0.0,10694.29
True,27,11,True,False,False,True,0.0,0.0
True,23,7,False,False,False,True,0.0,0.0
True,45,5,True,False,True,True,0.0,8546715
True,29,13,True,False,False,False,0.0,7479656
True,27,9,True,False,False,True,0.0,0.0
True,46,13,True,False,False,False,0.0,647.2046
True,18,6,True,False,False,True,0.0,0.0
True,25,12,True,False,False,False,0.0,11965.81
True,28,15,True,False,False,False,0.0,9598541
True,31,9,True,False,False,True,1698607,10363.27
True,25,11,False,False,False,True,0.0,18783.35
True,22,12,True,False,False,False,0.0,18678.08
True,28,11,True,False,False,True,1284079,60307.93
True,21,9,True,False,False,True,0.0,0.0
True,40,11,True,False,False,True,0.0,23005.6
True,22,11,True,False,False,True,0.0,6456697
True,25,12,True,False,False,False,0.0,0.0
True,27,9,True,False,True,True,934.4454,1773423
True,23,10,True,False,True,True,936.4386,11233.26
True,29,10,True,False,False,True,4398.95,0.0
True,18,12,True,False,False,False,0.0,2321107
True,38,12,False,False,False,False,0.0,4941849
True,27,13,True,False,False,False,0.0,0.0
True,27,8,True,False,False,True,0.0,0.0
True,38,11,True,False,False,True,0.0,0.0
True,23,8,False,True,False,True,0.0,3881284
True,26,11,True,False,False,True,0.0,17230.96
True,42,9,True,False,True,True,3058531,1294409
True,21,12,False,False,False,False,0.0,8048603
True,25,8,True,False,False,True,0.0,0.0
True,31,11,True,False,True,True,0.0,14509.93
True,17,10,True,False,False,True,0.0,0.0
True,19,8,True,False,False,True,2657057,9970681
True,29,14,True,False,False,False,679.6734,17814.98
True,25,11,True,False,False,True,0.0,0.0
True,21,12,True,False,False,False,0.0,9983784
True,44,11,True,False,False,True,0.0,0.0
True,19,10,True,False,False,True,385.2741,8124715
True,25,12,False,False,False,False,0.0,5587503
True,18,10,True,False,False,True,798.9079,9737154
True,18,9,True,False,False,True,0.0,4482845
True,19,9,True,False,False,True,798.9079,17685.18
True,18,9,True,False,False,True,3287375,5010342
True,26,11,True,False,True,True,1392853,1460.36
True,42,12,True,False,False,False,0.0,2456153
True,25,10,True,False,False,True,0.0,0.0
True,31,9,False,True,False,True,0.0,26817.6
True,24,10,True,False,False,True,0.0,0.0
True,26,10,True,False,False,True,0.0,9265788
True,20,12,True,False,False,False,377.5686,1652637
True,19,10,False,False,False,True,5324109,13829.62
True,25,11,True,False,False,True,0.0,485.2298
True,23,8,False,False,True,True,1713.15,4232309
True,31,12,False,False,False,False,2611218,2484549
True,18,11,True,False,False,True,0.0,4814627
True,19,11,True,False,False,True,0.0,7458105
True,43,9,True,False,False,True,0.0,0.0
True,27,13,True,False,False,False,0.0,34099.28
True,26,11,False,False,False,True,2226266,13385.86
True,29,10,False,True,False,True,8853674,5112014
True,17,9,True,False,False,True,0.0,1953268
True,30,11,True,False,False,True,0.0,0.0
True,17,10,True,False,False,True,156.9491,10641.24
True,20,12,False,False,True,False,8644156,11656.51
True,17,9,True,False,False,True,375.1047,3621707
True,18,12,True,False,False,False,562657,0.0
True,21,11,False,True,False,True,1395.39,0.0
True,30,11,True,False,False,True,1913034,0.0
True,18,11,False,True,False,True,5491535,2454.5
True,20,12,True,False,False,False,9227559,0.0
True,20,6,False,True,True,True,10802.98,4488495
True,20,10,True,False,False,True,11073.09,0.0
True,25,8,True,False,False,True,37431.66,2346828
True,17,9,False,False,False,True,1618.15,6011021
True,18,10,False,True,False,True,2589042,0.0
True,19,9,False,True,False,True,6511124,7913386
True,19,11,True,False,False,True,192.7995,661.1924
True,27,10,False,True,False,True,421.3024,3075862
True,18,12,False,True,False,False,535.5533,1115.86
True,22,11,True,False,False,True,606.9609,317.8952
True,20,9,True,False,False,True,660.5159,12229.63
True,20,11,True,False,False,True,696.2192,0.0
True,18,10,True,False,False,True,699.7896,480527
True,17,10,True,False,False,True,856.8864,3251.1
True,26,12,True,False,False,False,1088907,11460.56
True,22,10,True,False,False,True,1071108,7315452
True,20,12,True,False,False,False,1160366,702.1839
True,18,8,True,False,False,True,1199641,0.0
True,18,9,True,False,False,True,1285.33,15369.48
True,18,10,True,False,False,True,1371017,12064.41
True,19,10,True,False,False,True,1374587,13278.97
True,18,9,False,True,False,True,1713773,8836566
True,17,10,False,True,False,True,2202796,4387057
True,19,11,True,False,False,True,1927995,11965.81
True,27,11,True,False,True,True,2142217,2186189
True,19,10,True,False,False,True,3213113,2975031
True,19,9,False,True,False,True,3276.15,14271.23
True,27,10,True,False,False,True,3213322,2094119
True,21,11,True,False,True,True,4167998,11300.24
True,29,10,True,False,True,True,4923263,130.6791
True,34,11,False,True,False,True,4641467,2877682
True,25,10,False,False,False,True,4712874,6103746
True,31,13,False,False,False,False,5498.35,2329867
True,41,9,True,False,True,True,5783981,0.0
True,21,11,False,True,False,True,6658562,9381295
True,20,11,True,False,False,True,6426646,16451.46
True,24,12,False,True,True,False,7212.11,6485508
True,41,9,True,False,True,True,7212.12,3154.72
True,21,12,False,False,False,False,7390634,3557934
True,22,11,True,False,False,True,7497752,668.7466
True,20,9,False,True,False,True,8015442,5487.97
True,17,11,True,False,False,True,8497436,9017004
True,24,11,True,False,False,True,9180.92,0.0
True,23,12,True,False,True,False,15079.95,10283.49
True,23,10,True,False,False,True,15709.56,5665066
True,26,11,False,False,False,True,22959.76,2746614
True,21,13,True,False,False,False,24806.83,8803666
True,18,10,True,False,True,True,1958096,10989.93
True,22,10,True,False,False,True,653.9542,11134.98
True,17,10,True,False,False,True,1000.55,1433531
True,20,7,True,False,False,True,1569.49,5518083
True,17,9,True,False,False,True,1667583,5594729
True,23,11,True,False,False,True,1961864,3689126
True,32,10,True,False,False,True,2321537,179.0217
True,19,12,True,False,False,False,2534072,4551979
True,30,10,True,False,False,True,2615817,0.0
True,25,12,True,False,False,False,2746608,2090678
True,26,11,False,False,False,True,4676457,1973345
True,19,10,True,False,False,True,3473808,5861603
True,19,8,False,False,False,True,3416907,9251357
True,20,10,True,False,False,True,5100839,13626.04
True,21,11,True,False,False,True,5310107,7906341
True,23,12,True,False,False,False,7841972,7947257
True,19,11,True,False,False,True,6409027,11648.7
True,22,11,True,False,False,True,8774791,18295.82
True,23,12,True,False,False,False,7782042,14416.84
True,26,10,True,False,True,True,8141703,4635.66
True,24,12,True,False,False,False,12982.34,0.0
True,18,10,False,True,False,True,12625.51,0.0
True,27,11,True,False,False,True,14223.5,7661973
True,21,11,False,True,False,True,17983.71,15191.91
True,25,8,False,False,False,True,23096.65,6421.53
True,21,12,True,False,False,False,807.9511,4350907
True,19,11,True,False,False,True,532.2536,0.0
True,18,11,True,False,False,True,851.6061,0.0
True,34,7,True,False,False,True,857.5195,0.0
True,21,11,False,False,False,True,946.2279,11412.24
True,25,9,True,False,False,True,1536503,1709342
True,17,9,True,False,False,True,1341651,1374066
True,28,8,True,False,False,True,1182786,7779263
True,18,9,True,False,False,True,1182786,5100469
True,27,12,True,False,False,False,4310455,0.0
True,23,9,True,False,False,True,1774.18,11464.71
True,19,8,False,True,False,True,1862889,8774623
True,21,11,True,False,False,True,2158585,0.0
True,21,11,True,False,False,True,2217724,4082.37
True,23,10,True,False,False,True,2217724,0.0
True,27,9,True,False,False,True,2294605,2018556
True,27,11,True,False,False,True,2483852,0.0
True,23,12,False,False,False,False,3903195,796.5597
True,27,8,True,False,False,True,7218277,7976932
True,28,11,True,False,True,True,6952.58,7318186
True,25,12,True,False,False,False,5204259,0.0
True,20,12,True,False,False,False,6085421,9750.66
True,26,12,True,False,False,False,6608803,5811765
True,23,10,True,False,True,True,10495.08,3385811
True,49,8,False,False,True,True,7285948,16717.12
True,19,11,True,False,False,True,10224.37,11293.81
True,21,13,False,False,False,False,8616852,99.57002
True,27,12,True,False,True,False,7806387,2777585
True,23,11,True,False,False,True,8959589,1659.5
True,22,11,True,False,False,True,12170.94,8408393
True,24,15,True,False,False,False,13008.5,14683.63
True,24,12,True,False,False,False,18154.06,0.0
True,18,11,True,False,False,True,214.5636,929.8839
True,17,10,True,False,False,True,5793852,5522788
True,17,9,True,False,False,True,1253439,5445.2
True,28,11,True,False,False,True,6871856,0.0
True,27,11,True,False,False,True,2666274,0.0
True,19,11,True,False,False,True,2615276,4146603
True,18,11,False,False,False,True,919.5579,4321705
True,24,10,True,False,False,True,2421947,1660508
True,23,12,True,False,False,False,3039.96,8484239
True,21,9,True,False,False,True,5749331,743.6666
True,21,12,True,False,False,False,3332409,9371037
True,24,9,True,False,False,True,2288675,4849559
True,20,9,False,True,False,True,5875049,1358643
True,25,13,True,False,False,False,3090732,0.0
True,35,8,True,False,True,True,17976.15,3786628
True,17,9,False,True,False,True,74.34345,6210.67
True,24,11,True,False,True,True,1666113,4032708
True,20,12,True,False,False,False,165.2077,0.0
True,21,8,True,False,False,True,3695897,4279613
True,18,10,True,False,False,True,1784274,11141.39
True,27,12,True,False,False,False,357.9499,22163.25
True,22,9,True,False,False,True,3836986,3462564
True,46,8,True,False,False,True,2594723,0.0
True,19,10,True,False,False,True,6056754,0.0
True,19,11,False,True,True,True,5463803,6788463
True,22,12,True,False,False,False,936.1773,0.0
True,22,12,False,False,False,False,8455504,12590.71
True,26,12,True,False,True,False,5794831,1424944
True,29,12,True,False,False,False,4878937,10976.51
True,31,9,True,False,False,True,5517841,9558501
True,29,12,True,False,False,False,1817284,0.0
True,35,9,True,False,True,True,13830.64,12803.97
True,25,12,True,False,False,False,2409274,0.0
True,22,12,False,True,True,False,7055702,10092.83
True,27,10,True,False,False,True,3550075,0.0
True,22,10,True,False,True,True,5588664,13228.28
True,19,8,True,False,False,True,2937264,7535942
True,20,11,True,False,False,True,1220836,1085.44
True,21,12,False,False,False,False,334.0494,12558.02
True,27,12,True,False,True,False,334.0493,0.0
True,20,10,True,False,False,True,2777355,5615189
True,23,12,True,False,False,False,501.0741,671.3318
True,27,13,False,False,True,False,853.7225,0.0
True,23,12,False,True,False,False,1117439,559.4432
True,24,12,True,False,False,False,2842764,6167681
True,20,11,True,False,False,True,1484994,6943342
True,26,10,True,False,False,True,6788958,672.8773
True,25,14,True,False,True,False,11536.57,36646.95
True,26,10,True,False,True,True,0.0,0.0
True,20,9,True,False,False,True,0.0,8881665
True,31,4,True,False,False,True,4023211,7382549
True,24,10,True,False,True,True,4078152,0.0
True,33,11,True,False,True,True,25142.24,4181942
True,33,12,True,False,True,False,10941.35,15952.6
False,23,10,True,False,False,True,0.0,0.0
False,26,12,False,False,False,False,0.0,12383.68
False,22,9,True,False,False,True,0.0,0.0
False,34,9,True,False,False,True,4368413,14051.16
False,18,9,True,False,False,True,0.0,10740.08
False,45,11,True,False,False,True,0.0,11796.47
False,18,9,True,False,False,True,0.0,9227052
False,27,12,True,False,False,False,2483851,3552268
False,24,8,False,False,False,True,0.0,10569.27
False,34,11,True,False,True,True,0.0,6040335
False,20,13,True,False,False,False,8965243,9199563
False,24,4,False,True,False,True,0.0,3880833
False,28,12,False,False,False,False,803343,16477.02
False,21,10,True,False,False,True,922.5729,0.0
False,28,12,True,False,True,False,29009.11,10067.43
False,20,12,True,False,False,False,6004728,4779.72
False,23,8,True,False,False,True,3403056,0.0
False,21,11,True,False,True,True,7244561,8976826
False,36,10,True,False,False,True,0.0,0.0
False,18,12,False,False,False,False,735.2051,2502526
False,21,14,True,False,False,False,0.0,5775062
False,30,13,True,False,False,False,5569761,0.0
False,26,11,False,True,False,True,1491016,0.0
False,28,9,True,False,False,True,0.0,0.0
False,31,4,False,False,False,True,10711.08,0.0
False,18,12,True,False,False,False,642.6645,14444.71
False,27,7,True,False,True,True,0.0,0.0
False,19,11,False,False,False,True,0.0,0.0
False,20,8,True,False,False,True,0.0,0.0
False,28,8,True,False,False,True,10610.08,4623188
False,34,12,True,False,False,False,0.0,2113722
False,24,10,True,False,False,True,0.0,7618639
False,24,9,True,False,False,True,0.0,16461.57
False,22,8,False,True,False,True,0.0,9920945
False,25,11,True,False,False,True,0.0,4196375
False,20,11,False,False,False,True,1177118,8743071
False,21,9,True,False,False,True,0.0,3343224
False,19,12,True,False,False,False,2814195,1720907
False,39,9,True,False,False,True,0.0,0.0
False,19,9,True,False,True,True,0.0,16658.25
False,24,10,True,False,False,True,1307908,0.0
False,44,9,True,False,False,True,0.0,9722003
False,23,11,True,False,False,True,1896023,5573547
False,22,12,True,False,False,False,532.2536,1333445
False,27,8,True,False,False,True,0.0,3783.66
False,27,11,True,False,True,True,1122621,215.8348
False,18,9,True,False,False,True,1605448,0.0
False,25,8,True,False,False,True,0.0,3515929
False,31,10,True,False,False,True,0.0,17014.59
False,28,10,True,False,False,True,6567329,5435787
False,26,10,True,False,True,True,558.7734,0.0
False,30,8,True,False,False,True,1706657,0.0
False,28,11,False,True,True,True,0.0,6771622
False,34,10,True,False,True,True,0.0,0.0
False,21,7,False,True,False,True,0.0,0.0
False,33,12,True,False,False,False,0.0,5970257
False,19,9,True,False,False,True,1778089,7171.0
False,20,11,True,False,False,True,7967209,0.0
False,18,10,False,True,False,True,0.0,1859167
False,27,12,True,False,True,False,752.3901,0.0
False,26,12,True,False,True,False,0.0,6191943
False,24,9,True,False,False,True,9662.67,0.0
False,31,12,True,False,False,False,0.0,7284394
False,22,12,True,False,False,False,2158.05,0.0
False,28,14,True,False,False,False,6539537,3123116
