treatment,age,education,black,hispanic,married,nodegree,RE75,RE78
False,35,10,True,False,False,True,0.0,445.8309
False,20,12,True,False,False,False,0.0,0.0
False,30,9,False,False,False,True,3141917,1320923
False,25,11,True,False,False,True,0.0,0.0
False,25,10,True,False,False,True,0.0,7367.04
False,35,11,True,False,False,True,0.0,0.0
False,22,8,True,False,False,True,6150.52,0.0
False,21,12,True,False,False,False,449.0479,0.0
False,20,10,True,False,False,True,0.0,2015503
False,21,8,True,False,False,True,2237208,1764108
False,25,9,False,True,False,True,0.0,15791.13
False,24,10,False,True,False,True,3000838,5350038
False,33,11,True,False,False,True,2899.82,18859.89
False,21,9,True,False,False,True,12357.22,0.0
False,27,11,True,False,True,True,4491884,0.0
False,27,10,True,False,False,True,0.0,1135.47
False,20,11,False,True,False,True,0.0,6378.72
False,25,13,True,False,False,False,10240.36,10020.72
False,18,11,True,False,False,True,645.2723,5497591
False,26,11,True,False,False,True,0.0,7176187
False,38,8,True,False,False,True,0.0,0.0
False,21,11,True,False,True,True,7652.12,8396654
False,34,11,True,False,False,True,8912484,5611866
False,21,10,True,False,False,True,1162362,39483.53
False,31,13,True,False,False,False,10393.61,7404762
False,34,10,True,False,False,True,0.0,7952.54
False,25,11,True,False,False,True,3649769,0.0
False,24,9,True,False,False,True,1275356,8644427
False,19,12,True,False,False,False,0.0,0.0
False,32,8,True,False,False,True,0.0,7152132
False,20,9,False,True,False,True,0.0,8329823
False,23,10,True,False,False,True,0.0,0.0
False,38,10,True,False,False,True,0.0,12429.91
False,24,11,True,False,False,True,0.0,0.0
False,19,10,False,True,False,True,1197462,11223.72
False,23,11,True,False,False,True,0.0,5088.76
False,20,7,False,True,False,True,0.0,4374.04
False,25,10,True,False,True,True,9319444,0.0
False,21,11,True,False,False,True,0.0,1553291
False,25,10,True,False,False,True,0.0,0.0
False,22,11,True,False,True,True,0.0,1698304
False,29,9,False,True,False,True,16341.16,16900.3
False,21,11,True,False,False,True,1862889,11630.66
False,21,7,True,False,False,True,0.0,11011.57
False,23,11,True,False,False,True,0.0,0.0
False,20,12,True,False,False,False,1371473,20893.11
False,21,11,False,True,False,True,8920471,20857.84
False,26,12,True,False,False,False,7322037,4677049
False,24,12,False,False,False,False,0.0,11294.63
False,43,10,True,False,False,True,4128443,7565273
False,31,11,True,False,False,True,1726445,0.0
False,22,11,True,False,False,True,2707372,100.6998
False,29,11,True,False,False,True,0.0,0.0
False,24,11,True,False,False,True,0.0,14626.39
False,22,9,True,False,False,True,0.0,12898.38
False,19,11,True,False,False,True,8870879,7396292
False,28,11,True,False,False,True,0.0,5767133
False,18,10,False,True,False,True,0.0,6527919
False,18,9,True,False,False,True,2138094,5767704
False,26,10,True,False,False,True,0.0,3931238
False,25,10,True,False,False,True,0.0,20942.24
False,26,12,True,False,False,False,8479593,10820.55
False,23,11,True,False,False,True,29897.19,23483.45
False,20,8,False,True,False,True,1124801,11731.2
False,24,10,True,False,False,True,0.0,0.0
False,27,13,True,False,False,False,8797348,1653481
False,26,5,True,False,False,True,0.0,0.0
False,37,10,True,False,False,True,8606743,0.0
False,36,10,True,False,False,True,0.0,14690.35
False,22,11,True,False,False,True,0.0,0.0
False,22,9,True,False,False,True,506.4076,604.1987
False,25,12,True,False,False,False,0.0,3418097
False,22,10,True,False,False,True,1765676,0.0
False,27,11,True,False,False,True,0.0,11197.34
False,29,8,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,2006629,6546.01
False,24,12,True,False,False,False,0.0,0.0
False,27,9,False,True,False,True,1596762,6723414
False,19,9,True,False,False,True,902.4565,1914414
False,22,10,True,False,False,True,0.0,0.0
False,29,12,True,False,False,False,1359347,132.76
False,30,11,True,False,True,True,9311938,3982801
False,22,7,True,False,False,True,13503.77,11607.09
False,24,7,True,False,False,True,0.0,1455.69
False,29,14,True,False,False,False,3357185,7226049
False,29,12,True,False,False,False,0.0,1890937
False,22,11,True,False,False,True,1321.66,2639.29
False,25,11,False,True,True,True,0.0,4485616
False,30,12,True,False,False,False,0.0,13613.35
False,22,8,True,False,False,True,0.0,1390509
False,55,3,True,False,False,True,0.0,5843796
False,35,10,True,False,False,True,9902763,9453827
False,20,10,True,False,False,True,0.0,8598522
False,29,9,True,False,False,True,1203824,9378653
False,20,11,True,False,False,True,3470389,7896707
False,27,9,True,False,False,True,2129016,0.0
False,28,10,True,False,True,True,6449.48,16988.18
False,20,11,True,False,False,True,2531311,0.0
False,26,14,True,False,True,False,2025566,0.0
False,19,8,False,True,False,True,1087803,2987101
False,34,11,True,False,False,True,0.0,2920199
False,22,12,True,False,False,False,0.0,0.0
False,32,12,False,True,True,False,0.0,6735.32
False,19,11,True,False,False,True,1868021,0.0
False,31,10,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,0.0,0.0
False,28,10,True,False,False,True,4479587,128672
False,32,12,True,False,False,False,12419.18,10673.7
False,50,10,False,True,False,True,0.0,0.0
False,20,12,True,False,False,False,591.8151,4159919
False,25,11,True,False,True,True,0.0,44.75546
False,23,10,True,False,True,True,0.0,0.0
False,21,14,True,False,False,False,5926795,29408.04
False,38,10,True,False,False,True,0.0,0.0
False,25,7,False,True,False,True,1177118,9722349
False,25,10,True,False,True,True,0.0,3701812
False,29,12,True,False,False,False,2080209,16969.95
False,42,10,True,False,False,True,0.0,6930336
False,39,12,True,False,True,False,0.0,3795799
False,27,11,True,False,True,True,20035.26,9074764
False,34,13,True,False,True,False,0.0,5193247
False,25,11,True,False,True,True,3266406,479.2677
False,28,10,True,False,False,True,10068.4,0.0
False,24,7,True,False,False,True,0.0,2193528
False,32,11,True,False,False,True,0.0,11120.53
False,27,13,True,False,False,False,0.0,7609518
False,20,12,True,False,False,False,4932215,6086966
False,29,13,True,False,False,False,2265579,2725322
False,26,10,True,False,False,True,0.0,2169027
False,44,11,True,False,False,True,0.0,0.0
False,24,9,True,False,False,True,4118681,597.42
False,28,10,False,False,True,True,6346193,6793077
False,24,11,True,False,False,True,1327993,9495902
False,25,11,True,False,False,True,0.0,1264232
False,25,8,True,False,True,True,515.8274,14281.31
False,23,11,True,False,False,True,5716407,10274.84
False,20,11,True,False,False,True,1650461,278.8751
False,24,12,True,False,False,False,8100533,11235.11
False,20,11,False,False,True,True,8159507,6336783
False,25,12,True,False,False,False,0.0,0.0
False,28,11,True,False,False,True,863.4795,0.0
False,28,12,True,False,True,False,0.0,0.0
False,21,12,False,False,False,False,5440815,11544.01
False,24,11,False,False,False,True,1468383,10361.69
False,32,10,True,False,False,True,0.0,0.0
False,21,10,True,False,True,True,1785.18,6831106
False,21,8,True,False,False,True,6608304,3083581
False,25,10,True,False,True,True,11696.37,11127.28
False,22,10,False,False,True,True,23031.98,5448801
False,22,10,True,False,False,True,0.0,0.0
False,19,9,True,False,False,True,0.0,5712643
False,31,10,True,False,True,True,0.0,0.0
False,23,11,True,False,False,True,0.0,0.0
False,22,11,True,False,False,True,875.2615,9139652
False,33,11,True,False,False,True,0.0,0.0
False,27,10,True,False,False,True,0.0,1184882
False,29,11,True,False,True,True,0.0,10225.88
False,38,10,True,False,True,True,14701.95,4393523
False,20,6,True,False,False,True,2850.61,0.0
False,23,10,True,False,False,True,0.0,0.0
False,29,11,True,False,False,True,3256165,3290293
False,26,9,True,False,False,True,6955054,11856.88
False,25,9,True,False,True,True,0.0,4715371
False,24,11,True,False,False,True,13370.58,19533.88
False,25,10,True,False,False,True,0.0,289.7899
False,23,11,False,False,False,True,19995.64,12896.22
False,25,13,True,False,False,False,3751048,1672776
False,20,9,True,False,False,True,9164449,8924395
False,25,11,True,False,False,True,3072726,284.6584
False,29,12,False,False,False,False,12205.14,16328.96
False,25,9,True,False,True,True,16946.63,7343964
False,23,11,True,False,False,True,580.7901,0.0
False,44,9,True,False,True,True,10857.24,12359.31
False,22,12,True,False,True,False,9352199,8072181
False,20,11,False,False,False,True,1159131,0.0
False,36,11,True,False,False,True,7311561,0.0
False,24,10,True,False,False,True,0.0,0.0
False,28,8,False,False,False,True,0.0,8190421
False,39,11,True,False,False,True,83.68964,0.0
False,27,12,False,True,False,False,24276.97,15762.88
False,31,10,True,False,False,True,520.4463,14527.88
False,26,6,True,False,False,True,0.0,4813.05
False,30,11,True,False,True,True,24105.39,7263025
False,31,8,True,False,False,True,4577.68,6153.83
False,26,8,True,False,False,True,5562598,3523578
False,26,10,True,False,True,True,9107431,12659.58
False,24,12,True,False,False,False,159.8847,0.0
False,25,11,True,False,False,True,2455067,8764148
False,29,9,True,False,False,True,9160693,0.0
False,30,14,True,False,True,False,0.0,7344678
False,25,10,True,False,True,True,0.0,0.0
False,41,12,True,False,False,False,9818467,0.0
False,29,11,True,False,True,True,0.0,0.0
False,25,12,True,False,True,False,0.0,0.0
False,28,13,True,False,False,False,0.0,0.0
False,23,11,True,False,False,True,0.0,4350907
False,54,11,True,False,False,True,0.0,7812522
False,33,5,False,True,False,True,0.0,0.0
False,31,12,False,False,False,False,494643,0.0
False,34,12,True,False,False,False,4087214,5670.82
False,50,8,True,False,True,True,5630.05,8997193
False,31,11,True,False,False,True,7505213,308.3352
False,36,12,False,True,False,False,11491.95,4978501
False,20,8,True,False,False,True,0.0,3644655
False,24,12,False,False,True,False,24294.75,665.7374
False,23,12,False,True,False,False,8960684,7078178
False,26,13,False,False,False,False,5395119,9766.2
False,28,11,False,False,False,True,3200912,7645055
False,45,9,True,False,False,True,0.0,4844803
False,23,10,True,False,True,True,9854153,0.0
False,28,11,True,False,False,True,13371.25,0.0
False,26,11,True,False,True,True,4184732,0.0
False,22,10,True,False,False,True,2174955,5344021
False,27,13,False,False,False,False,474.5018,4812576
False,27,12,False,True,False,False,2677771,17395.17
False,39,6,True,False,False,True,0.0,0.0
False,25,11,True,False,False,True,0.0,0.0
False,31,11,True,False,False,True,18291.41,0.0
False,22,12,True,False,False,False,2003.68,439.6881
False,22,10,True,False,False,True,13732.98,10770.96
False,28,10,True,False,False,True,367.8234,4858895
False,31,11,True,False,False,True,6382587,0.0
False,27,10,True,False,True,True,11280.71,0.0
False,28,11,True,False,True,True,5393895,4974586
False,26,12,True,False,False,False,0.0,0.0
False,27,12,True,False,False,False,32984.25,10833.34
False,27,12,False,False,False,False,5035444,0.0
False,36,12,True,False,False,False,142.3973,0.0
False,26,8,True,False,True,True,4084258,0.0
False,23,9,True,False,True,True,19289.85,7600104
False,23,10,True,False,False,True,0.0,0.0
False,31,12,True,False,False,False,5613909,0.0
False,36,7,True,False,False,True,1606662,20780.65
False,39,12,True,False,True,False,6608137,499.2572
False,35,11,True,False,True,True,8720905,0.0
False,21,9,False,False,False,True,1577167,1740199
False,36,11,False,True,False,True,3063878,1324542
False,27,12,False,False,False,False,0.0,14792.9
False,26,11,True,False,False,True,1174991,6672021
False,28,9,True,False,True,True,9210447,1239844
False,33,9,False,True,True,True,0.0,0.0
False,28,11,True,False,True,True,10033.91,0.0
False,22,11,True,False,False,True,6974484,3708719
False,25,11,True,False,False,True,4284429,4116702
False,25,10,True,False,True,True,0.0,0.0
False,27,11,True,False,False,True,766.2986,0.0
False,26,8,False,False,True,True,36941.27,30247.5
False,28,12,True,False,True,False,5551456,12780.02
False,25,10,False,False,False,True,8140402,3412955
False,22,10,False,False,False,True,10598.67,7094.92
False,23,8,True,False,False,True,0.0,3746701
False,20,12,False,False,False,False,3104815,12573.97
False,19,11,True,False,False,True,3285.68,11195.93
False,17,9,False,True,False,True,671.2271,4209579
False,19,11,True,False,False,True,5160259,0.0
False,18,11,True,False,False,True,4152609,4164767
False,17,10,False,True,False,True,1239628,5088986
False,20,11,True,False,False,True,3248937,6027639
False,18,8,True,False,False,True,0.0,1568.15
False,20,10,True,False,False,True,3677588,557.7499
False,18,11,True,False,False,True,2041363,796559
False,19,10,False,True,False,True,2275368,4335159
False,17,8,True,False,False,True,0.0,7010444
False,17,10,False,True,False,True,1734559,6354194
False,18,10,True,False,False,True,2682125,0.0
False,18,10,True,False,False,True,240.1067,2891668
False,19,11,False,True,True,True,308.2192,0.0
False,18,11,True,False,False,True,8784237,1824377
False,19,11,True,False,False,True,1615901,8823059
False,19,10,True,False,False,True,963.9971,7047.08
False,19,9,False,True,False,True,0.0,3811683
False,18,10,True,False,False,True,1642365,0.0
False,18,10,True,False,False,True,0.0,9602439
False,17,11,True,False,False,True,3796029,0.0
False,18,6,False,True,False,True,6142681,3825308
False,19,11,True,False,False,True,2445589,9772283
False,18,8,False,True,False,True,0.0,10798.56
False,18,11,True,False,False,True,0.0,4657273
False,17,11,True,False,False,True,0.0,8551533
False,19,10,True,False,False,True,0.0,4309878
False,19,10,True,False,False,True,0.0,5286396
False,18,9,True,False,False,True,0.0,12486.17
False,18,10,True,False,False,True,2285.03,3268938
False,18,11,True,False,False,True,2292171,4994227
False,18,10,True,False,False,True,273.5525,5514365
False,18,9,False,True,False,True,2684.91,2978669
False,18,9,True,False,False,True,0.0,10877.35
False,18,12,True,False,False,False,1405512,0.0
False,18,9,False,True,False,True,1646.51,1065672
False,19,11,True,False,False,True,393.8598,2481518
False,18,7,False,True,True,True,2672202,6330888
False,19,11,False,False,False,True,823.2544,2649599
False,18,8,False,True,False,True,2483852,11135.53
False,17,8,True,False,False,True,1178219,14380.17
False,18,10,True,False,False,True,0.0,202.2847
False,17,10,True,False,False,True,1726439,11061.62
False,17,10,True,False,False,True,664569,0.0
False,20,10,True,False,False,True,690192,10864.88
False,18,10,True,False,False,True,1428144,11602.94
False,19,11,True,False,False,True,705.1964,0.0
False,17,10,True,False,False,True,0.0,2657705
False,18,7,True,False,False,True,0.0,4132577
False,18,11,True,False,False,True,0.0,11303.14
False,20,9,True,False,False,True,2483852,0.0
False,19,10,False,True,False,True,0.0,0.0
False,18,9,True,False,False,True,0.0,0.0
False,17,10,True,False,False,True,0.0,0.0
False,17,11,True,False,False,True,1156797,6365031
False,17,10,True,False,False,True,0.0,2189426
False,18,9,True,False,False,True,490.4656,3480847
False,19,11,True,False,False,True,0.0,0.0
False,17,8,False,False,False,True,0.0,10210.99
False,18,10,True,False,False,True,0.0,11048.08
False,18,9,True,False,False,True,0.0,0.0
False,17,9,True,False,False,True,2595267,0.0
False,17,8,True,False,False,True,0.0,8993865
False,17,8,True,False,False,True,2036.79,0.0
False,19,9,False,True,False,True,2750841,15581.44
False,17,9,True,False,False,True,620.9627,18085.73
False,19,10,True,False,False,True,1428144,4687937
False,19,6,False,True,False,True,0.0,5071801
False,20,11,True,False,False,True,1633202,1310727
False,19,10,False,False,False,True,0.0,3194.01
False,17,11,False,False,False,True,0.0,0.0
False,18,9,False,False,False,True,559596,7300498
False,20,11,True,False,False,True,7666875,7659218
False,20,10,True,False,False,True,2856287,18347.26
False,20,9,True,False,False,True,0.0,5193089
False,19,9,True,False,False,True,2642067,2652625
False,18,10,True,False,False,True,2456994,13674.75
False,19,11,True,False,False,True,4503064,0.0
False,17,9,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,1413863,3475.52
False,17,11,True,False,False,True,165.2077,4251127
False,17,10,True,False,False,True,0.0,275.5661
False,19,10,True,False,False,True,604.1539,0.0
False,17,10,False,True,False,True,1168902,11306.27
False,20,9,True,False,False,True,9691033,8562603
False,17,9,True,False,False,True,0.0,3590702
False,19,11,True,False,False,True,0.0,0.0
False,17,10,False,False,False,True,2465613,4211662
False,19,10,True,False,True,True,0.0,12797.67
False,20,9,True,False,False,True,0.0,2035914
False,18,11,True,False,False,True,1170327,604.2287
False,18,10,False,True,True,True,1922625,4768354
False,18,9,True,False,False,True,0.0,2389679
False,18,11,True,False,False,True,0.0,0.0
False,20,10,True,False,False,True,2749977,6867741
False,17,10,False,True,False,True,0.0,8469275
False,19,11,True,False,False,True,0.0,0.0
False,19,9,True,False,False,True,1537929,4188736
False,17,10,True,False,False,True,0.0,1143387
False,20,11,True,False,False,True,8012085,18155.83
False,17,8,True,False,False,True,768.8102,3020948
False,18,8,False,False,False,True,1345909,1725592
False,20,10,True,False,False,True,825.2301,0.0
False,17,9,False,True,False,True,0.0,5114814
False,17,9,True,False,False,True,1206441,0.0
False,19,11,True,False,False,True,0.0,0.0
False,18,10,True,False,False,True,0.0,781.2243
