t:treatment,c:age,c:education,c:black,c:hispanic,c:married,c:nodegree,c:RE75,o:RE78
True,37,11,True,False,True,True,0.0,9930.046
True,22,9,False,True,False,True,0.0,3595.894
True,30,12,True,False,False,False,0.0,24909.45
True,27,11,True,False,False,True,0.0,7506.146
True,33,8,True,False,False,True,0.0,289.7899
True,22,9,True,False,False,True,0.0,4056.494
True,23,12,True,False,False,False,0.0,0.0
True,32,11,True,False,False,True,0.0,8472.158
True,22,16,True,False,False,False,0.0,2164.022
True,33,12,False,False,True,False,0.0,12418.07
True,19,9,True,False,False,True,0.0,8173.908
True,21,13,True,False,False,False,0.0,17094.64
True,18,8,True,False,False,True,0.0,0.0
True,27,10,True,False,True,True,0.0,18739.93
True,17,7,True,False,False,True,0.0,3023.879
True,19,10,True,False,False,True,0.0,3228.503
True,27,13,True,False,False,False,0.0,14581.86
True,23,10,True,False,False,True,0.0,7693.4
True,40,12,True,False,False,False,0.0,10804.32
True,26,12,True,False,False,False,0.0,10747.35
True,23,11,True,False,False,True,0.0,0.0
True,41,14,False,False,False,False,0.0,5149.501
True,38,9,False,False,False,True,0.0,6408.95
True,24,11,True,False,False,True,0.0,1991.4
True,33,11,True,False,False,True,7867.916,6281.433
True,18,10,True,False,False,True,0.0,11163.17
True,29,11,True,False,True,True,0.0,9642.999
True,25,11,True,False,False,True,0.0,9897.049
True,27,10,False,True,False,True,0.0,11142.87
True,17,10,True,False,False,True,0.0,16218.04
True,24,11,True,False,False,True,0.0,995.7002
True,17,10,True,False,False,True,0.0,0.0
True,26,11,True,False,True,True,2754.646,26372.28
True,48,4,True,False,False,True,0.0,6551.592
True,25,11,True,False,True,True,0.0,1574.424
True,20,12,True,False,False,False,0.0,0.0
True,25,12,True,False,False,False,0.0,3191.753
True,42,14,True,False,False,False,0.0,20505.93
True,25,5,True,False,False,True,0.0,6181.88
True,23,12,True,False,True,False,0.0,5911.551
True,46,8,True,False,True,True,0.0,3094.156
True,24,10,True,False,False,True,0.0,0.0
True,21,12,True,False,False,False,0.0,1254.582
True,19,9,False,False,False,True,0.0,13188.83
True,17,8,True,False,False,True,0.0,8061.485
True,18,8,False,True,True,True,0.0,2787.96
True,20,11,True,False,False,True,0.0,3972.54
True,25,11,True,False,True,True,0.0,0.0
True,17,8,True,False,False,True,0.0,0.0
True,17,9,True,False,False,True,0.0,0.0
True,25,5,True,False,False,True,0.0,12187.41
True,23,12,True,False,False,False,0.0,4843.176
True,28,8,True,False,False,True,0.0,0.0
True,31,11,True,False,True,True,0.0,8087.487
True,18,11,True,False,False,True,0.0,0.0
True,25,12,True,False,False,False,0.0,2348.973
True,30,11,True,False,True,True,0.0,590.7818
True,17,10,True,False,False,True,0.0,0.0
True,37,9,True,False,False,True,0.0,1067.506
True,41,4,True,False,True,True,0.0,7284.986
True,42,14,True,False,True,False,0.0,13167.52
True,22,11,False,False,False,True,0.0,1048.432
True,17,8,True,False,False,True,0.0,0.0
True,29,8,True,False,False,True,0.0,1923.938
True,28,10,True,False,False,True,2836.506,3196.571
True,35,10,True,False,False,True,0.0,4666.236
True,27,11,True,False,False,True,0.0,549.2984
True,29,4,True,False,False,True,0.0,762.9146
True,28,9,True,False,False,True,0.0,10694.29
True,27,11,True,False,False,True,0.0,0.0
True,23,7,False,False,False,True,0.0,0.0
True,45,5,True,False,True,True,0.0,8546.715
True,29,13,True,False,False,False,0.0,7479.656
True,27,9,True,False,False,True,0.0,0.0
True,46,13,True,False,False,False,0.0,647.2046
True,18,6,True,False,False,True,0.0,0.0
True,25,12,True,False,False,False,0.0,11965.81
True,28,15,True,False,False,False,0.0,9598.541
True,31,9,True,False,False,True,1698.607,10363.27
True,25,11,False,False,False,True,0.0,18783.35
True,22,12,True,False,False,False,0.0,18678.08
True,28,11,True,False,False,True,1284.079,60307.93
True,21,9,True,False,False,True,0.0,0.0
True,40,11,True,False,False,True,0.0,23005.6
True,22,11,True,False,False,True,0.0,6456.697
True,25,12,True,False,False,False,0.0,0.0
True,27,9,True,False,True,True,934.4454,1773.423
True,23,10,True,False,True,True,936.4386,11233.26
True,29,10,True,False,False,True,4398.95,0.0
True,18,12,True,False,False,False,0.0,2321.107
True,38,12,False,False,False,False,0.0,4941.849
True,27,13,True,False,False,False,0.0,0.0
True,27,8,True,False,False,True,0.0,0.0
True,38,11,True,False,False,True,0.0,0.0
True,23,8,False,True,False,True,0.0,3881.284
True,26,11,True,False,False,True,0.0,17230.96
True,42,9,True,False,True,True,3058.531,1294.409
True,21,12,False,False,False,False,0.0,8048.603
True,25,8,True,False,False,True,0.0,0.0
True,31,11,True,False,True,True,0.0,14509.93
True,17,10,True,False,False,True,0.0,0.0
True,19,8,True,False,False,True,2657.057,9970.681
True,29,14,True,False,False,False,679.6734,17814.98
True,25,11,True,False,False,True,0.0,0.0
True,21,12,True,False,False,False,0.0,9983.784
True,44,11,True,False,False,True,0.0,0.0
True,19,10,True,False,False,True,385.2741,8124.715
True,25,12,False,False,False,False,0.0,5587.503
True,18,10,True,False,False,True,798.9079,9737.154
True,18,9,True,False,False,True,0.0,4482.845
True,19,9,True,False,False,True,798.9079,17685.18
True,18,9,True,False,False,True,3287.375,5010.342
True,26,11,True,False,True,True,1392.853,1460.36
True,42,12,True,False,False,False,0.0,2456.153
True,25,10,True,False,False,True,0.0,0.0
True,31,9,False,True,False,True,0.0,26817.6
True,24,10,True,False,False,True,0.0,0.0
True,26,10,True,False,False,True,0.0,9265.788
True,20,12,True,False,False,False,377.5686,1652.637
True,19,10,False,False,False,True,5324.109,13829.62
True,25,11,True,False,False,True,0.0,485.2298
True,23,8,False,False,True,True,1713.15,4232.309
True,31,12,False,False,False,False,2611.218,2484.549
True,18,11,True,False,False,True,0.0,4814.627
True,19,11,True,False,False,True,0.0,7458.105
True,43,9,True,False,False,True,0.0,0.0
True,27,13,True,False,False,False,0.0,34099.28
True,26,11,False,False,False,True,2226.266,13385.86
True,29,10,False,True,False,True,8853.674,5112.014
True,17,9,True,False,False,True,0.0,1953.268
True,30,11,True,False,False,True,0.0,0.0
True,17,10,True,False,False,True,156.9491,10641.24
True,20,12,False,False,True,False,8644.156,11656.51
True,17,9,True,False,False,True,375.1047,3621.707
True,18,12,True,False,False,False,562.657,0.0
True,21,11,False,True,False,True,1395.39,0.0
True,30,11,True,False,False,True,1913.034,0.0
True,18,11,False,True,False,True,5491.535,2454.5
True,20,12,True,False,False,False,9227.559,0.0
True,20,6,False,True,True,True,10802.98,4488.495
True,20,10,True,False,False,True,11073.09,0.0
True,25,8,True,False,False,True,37431.66,2346.828
True,17,9,False,False,False,True,1618.15,6011.021
True,18,10,False,True,False,True,2589.042,0.0
True,19,9,False,True,False,True,6511.124,7913.386
True,19,11,True,False,False,True,192.7995,661.1924
True,27,10,False,True,False,True,421.3024,3075.862
True,18,12,False,True,False,False,535.5533,1115.86
True,22,11,True,False,False,True,606.9609,317.8952
True,20,9,True,False,False,True,660.5159,12229.63
True,20,11,True,False,False,True,696.2192,0.0
True,18,10,True,False,False,True,699.7896,480.527
True,17,10,True,False,False,True,856.8864,3251.1
True,26,12,True,False,False,False,1088.907,11460.56
True,22,10,True,False,False,True,1071.108,7315.452
True,20,12,True,False,False,False,1160.366,702.1839
True,18,8,True,False,False,True,1199.641,0.0
True,18,9,True,False,False,True,1285.33,15369.48
True,18,10,True,False,False,True,1371.017,12064.41
True,19,10,True,False,False,True,1374.587,13278.97
True,18,9,False,True,False,True,1713.773,8836.566
True,17,10,False,True,False,True,2202.796,4387.057
True,19,11,True,False,False,True,1927.995,11965.81
True,27,11,True,False,True,True,2142.217,2186.189
True,19,10,True,False,False,True,3213.113,2975.031
True,19,9,False,True,False,True,3276.15,14271.23
True,27,10,True,False,False,True,3213.322,2094.119
True,21,11,True,False,True,True,4167.998,11300.24
True,29,10,True,False,True,True,4923.263,130.6791
True,34,11,False,True,False,True,4641.467,2877.682
True,25,10,False,False,False,True,4712.874,6103.746
True,31,13,False,False,False,False,5498.35,2329.867
True,41,9,True,False,True,True,5783.981,0.0
True,21,11,False,True,False,True,6658.562,9381.295
True,20,11,True,False,False,True,6426.646,16451.46
True,24,12,False,True,True,False,7212.11,6485.508
True,41,9,True,False,True,True,7212.12,3154.72
True,21,12,False,False,False,False,7390.634,3557.934
True,22,11,True,False,False,True,7497.752,668.7466
True,20,9,False,True,False,True,8015.442,5487.97
True,17,11,True,False,False,True,8497.436,9017.004
True,24,11,True,False,False,True,9180.92,0.0
True,23,12,True,False,True,False,15079.95,10283.49
True,23,10,True,False,False,True,15709.56,5665.066
True,26,11,False,False,False,True,22959.76,2746.614
True,21,13,True,False,False,False,24806.83,8803.666
True,18,10,True,False,True,True,1958.096,10989.93
True,22,10,True,False,False,True,653.9542,11134.98
True,17,10,True,False,False,True,1000.55,1433.531
True,20,7,True,False,False,True,1569.49,5518.083
True,17,9,True,False,False,True,1667.583,5594.729
True,23,11,True,False,False,True,1961.864,3689.126
True,32,10,True,False,False,True,2321.537,179.0217
True,19,12,True,False,False,False,2534.072,4551.979
True,30,10,True,False,False,True,2615.817,0.0
True,25,12,True,False,False,False,2746.608,2090.678
True,26,11,False,False,False,True,4676.457,1973.345
True,19,10,True,False,False,True,3473.808,5861.603
True,19,8,False,False,False,True,3416.907,9251.357
True,20,10,True,False,False,True,5100.839,13626.04
True,21,11,True,False,False,True,5310.107,7906.341
True,23,12,True,False,False,False,7841.972,7947.257
True,19,11,True,False,False,True,6409.027,11648.7
True,22,11,True,False,False,True,8774.791,18295.82
True,23,12,True,False,False,False,7782.042,14416.84
True,26,10,True,False,True,True,8141.703,4635.66
True,24,12,True,False,False,False,12982.34,0.0
True,18,10,False,True,False,True,12625.51,0.0
True,27,11,True,False,False,True,14223.5,7661.973
True,21,11,False,True,False,True,17983.71,15191.91
True,25,8,False,False,False,True,23096.65,6421.53
True,21,12,True,False,False,False,807.9511,4350.907
True,19,11,True,False,False,True,532.2536,0.0
True,18,11,True,False,False,True,851.6061,0.0
True,34,7,True,False,False,True,857.5195,0.0
True,21,11,False,False,False,True,946.2279,11412.24
True,25,9,True,False,False,True,1536.503,1709.342
True,17,9,True,False,False,True,1341.651,1374.066
True,28,8,True,False,False,True,1182.786,7779.263
True,18,9,True,False,False,True,1182.786,5100.469
True,27,12,True,False,False,False,4310.455,0.0
True,23,9,True,False,False,True,1774.18,11464.71
True,19,8,False,True,False,True,1862.889,8774.623
True,21,11,True,False,False,True,2158.585,0.0
True,21,11,True,False,False,True,2217.724,4082.37
True,23,10,True,False,False,True,2217.724,0.0
True,27,9,True,False,False,True,2294.605,2018.556
True,27,11,True,False,False,True,2483.852,0.0
True,23,12,False,False,False,False,3903.195,796.5597
True,27,8,True,False,False,True,7218.277,7976.932
True,28,11,True,False,True,True,6952.58,7318.186
True,25,12,True,False,False,False,5204.259,0.0
True,20,12,True,False,False,False,6085.421,9750.66
True,26,12,True,False,False,False,6608.803,5811.765
True,23,10,True,False,True,True,10495.08,3385.811
True,49,8,False,False,True,True,7285.948,16717.12
True,19,11,True,False,False,True,10224.37,11293.81
True,21,13,False,False,False,False,8616.852,99.57002
True,27,12,True,False,True,False,7806.387,2777.585
True,23,11,True,False,False,True,8959.589,1659.5
True,22,11,True,False,False,True,12170.94,8408.393
True,24,15,True,False,False,False,13008.5,14683.63
True,24,12,True,False,False,False,18154.06,0.0
True,18,11,True,False,False,True,214.5636,929.8839
True,17,10,True,False,False,True,5793.852,5522.788
True,17,9,True,False,False,True,1253.439,5445.2
True,28,11,True,False,False,True,6871.856,0.0
True,27,11,True,False,False,True,2666.274,0.0
True,19,11,True,False,False,True,2615.276,4146.603
True,18,11,False,False,False,True,919.5579,4321.705
True,24,10,True,False,False,True,2421.947,1660.508
True,23,12,True,False,False,False,3039.96,8484.239
True,21,9,True,False,False,True,5749.331,743.6666
True,21,12,True,False,False,False,3332.409,9371.037
True,24,9,True,False,False,True,2288.675,4849.559
True,20,9,False,True,False,True,5875.049,1358.643
True,25,13,True,False,False,False,3090.732,0.0
True,35,8,True,False,True,True,17976.15,3786.628
True,17,9,False,True,False,True,74.34345,6210.67
True,24,11,True,False,True,True,1666.113,4032.708
True,20,12,True,False,False,False,165.2077,0.0
True,21,8,True,False,False,True,3695.897,4279.613
True,18,10,True,False,False,True,1784.274,11141.39
True,27,12,True,False,False,False,357.9499,22163.25
True,22,9,True,False,False,True,3836.986,3462.564
True,46,8,True,False,False,True,2594.723,0.0
True,19,10,True,False,False,True,6056.754,0.0
True,19,11,False,True,True,True,5463.803,6788.463
True,22,12,True,False,False,False,936.1773,0.0
True,22,12,False,False,False,False,8455.504,12590.71
True,26,12,True,False,True,False,5794.831,1424.944
True,29,12,True,False,False,False,4878.937,10976.51
True,31,9,True,False,False,True,5517.841,9558.501
True,29,12,True,False,False,False,1817.284,0.0
True,35,9,True,False,True,True,13830.64,12803.97
True,25,12,True,False,False,False,2409.274,0.0
True,22,12,False,True,True,False,7055.702,10092.83
True,27,10,True,False,False,True,3550.075,0.0
True,22,10,True,False,True,True,5588.664,13228.28
True,19,8,True,False,False,True,2937.264,7535.942
True,20,11,True,False,False,True,1220.836,1085.44
True,21,12,False,False,False,False,334.0494,12558.02
True,27,12,True,False,True,False,334.0493,0.0
True,20,10,True,False,False,True,2777.355,5615.189
True,23,12,True,False,False,False,501.0741,671.3318
True,27,13,False,False,True,False,853.7225,0.0
True,23,12,False,True,False,False,1117.439,559.4432
True,24,12,True,False,False,False,2842.764,6167.681
True,20,11,True,False,False,True,1484.994,6943.342
True,26,10,True,False,False,True,6788.958,672.8773
True,25,14,True,False,True,False,11536.57,36646.95
True,26,10,True,False,True,True,0.0,0.0
True,20,9,True,False,False,True,0.0,8881.665
True,31,4,True,False,False,True,4023.211,7382.549
True,24,10,True,False,True,True,4078.152,0.0
True,33,11,True,False,True,True,25142.24,4181.942
True,33,12,True,False,True,False,10941.35,15952.6
False,23,10,True,False,False,True,0.0,0.0
False,26,12,False,False,False,False,0.0,12383.68
False,22,9,True,False,False,True,0.0,0.0
False,34,9,True,False,False,True,4368.413,14051.16
False,18,9,True,False,False,True,0.0,10740.08
False,45,11,True,False,False,True,0.0,11796.47
False,18,9,True,False,False,True,0.0,9227.052
False,27,12,True,False,False,False,2483.851,3552.268
False,24,8,False,False,False,True,0.0,10569.27
False,34,11,True,False,True,True,0.0,6040.335
False,20,13,True,False,False,False,8965.243,9199.563
False,24,4,False,True,False,True,0.0,3880.833
False,28,12,False,False,False,False,803.343,16477.02
False,21,10,True,False,False,True,922.5729,0.0
False,28,12,True,False,True,False,29009.11,10067.43
False,20,12,True,False,False,False,6004.728,4779.72
False,23,8,True,False,False,True,3403.056,0.0
False,21,11,True,False,True,True,7244.561,8976.826
False,36,10,True,False,False,True,0.0,0.0
False,18,12,False,False,False,False,735.2051,2502.526
False,21,14,True,False,False,False,0.0,5775.062
False,30,13,True,False,False,False,5569.761,0.0
False,26,11,False,True,False,True,1491.016,0.0
False,28,9,True,False,False,True,0.0,0.0
False,31,4,False,False,False,True,10711.08,0.0
False,18,12,True,False,False,False,642.6645,14444.71
False,27,7,True,False,True,True,0.0,0.0
False,19,11,False,False,False,True,0.0,0.0
False,20,8,True,False,False,True,0.0,0.0
False,28,8,True,False,False,True,10610.08,4623.188
False,34,12,True,False,False,False,0.0,2113.722
False,24,10,True,False,False,True,0.0,7618.639
False,24,9,True,False,False,True,0.0,16461.57
False,22,8,False,True,False,True,0.0,9920.945
False,25,11,True,False,False,True,0.0,4196.375
False,20,11,False,False,False,True,1177.118,8743.071
False,21,9,True,False,False,True,0.0,3343.224
False,19,12,True,False,False,False,2814.195,1720.907
False,39,9,True,False,False,True,0.0,0.0
False,19,9,True,False,True,True,0.0,16658.25
False,24,10,True,False,False,True,1307.908,0.0
False,44,9,True,False,False,True,0.0,9722.003
False,23,11,True,False,False,True,1896.023,5573.547
False,22,12,True,False,False,False,532.2536,1333.445
False,27,8,True,False,False,True,0.0,3783.66
False,27,11,True,False,True,True,1122.621,215.8348
False,18,9,True,False,False,True,1605.448,0.0
False,25,8,True,False,False,True,0.0,3515.929
False,31,10,True,False,False,True,0.0,17014.59
False,28,10,True,False,False,True,6567.329,5435.787
False,26,10,True,False,True,True,558.7734,0.0
False,30,8,True,False,False,True,1706.657,0.0
False,28,11,False,True,True,True,0.0,6771.622
False,34,10,True,False,True,True,0.0,0.0
False,21,7,False,True,False,True,0.0,0.0
False,33,12,True,False,False,False,0.0,5970.257
False,19,9,True,False,False,True,1778.089,7171.0
False,20,11,True,False,False,True,7967.209,0.0
False,18,10,False,True,False,True,0.0,1859.167
False,27,12,True,False,True,False,752.3901,0.0
False,26,12,True,False,True,False,0.0,6191.943
False,24,9,True,False,False,True,9662.67,0.0
False,31,12,True,False,False,False,0.0,7284.394
False,22,12,True,False,False,False,2158.05,0.0
False,28,14,True,False,False,False,6539.537,3123.116
