t:treatment,c:age,c:education,c:black,c:hispanic,c:married,c:nodegree,c:RE75,o:RE78
False,35,10,True,False,False,True,0.0,445.8309
False,20,12,True,False,False,False,0.0,0.0
False,30,9,False,False,False,True,3141.917,1320.923
False,25,11,True,False,False,True,0.0,0.0
False,25,10,True,False,False,True,0.0,7367.04
False,35,11,True,False,False,True,0.0,0.0
False,22,8,True,False,False,True,6150.52,0.0
False,21,12,True,False,False,False,449.0479,0.0
False,20,10,True,False,False,True,0.0,2015.503
False,21,8,True,False,False,True,2237.208,1764.108
False,25,9,False,True,False,True,0.0,15791.13
False,24,10,False,True,False,True,3000.838,5350.038
False,33,11,True,False,False,True,2899.82,18859.89
False,21,9,True,False,False,True,12357.22,0.0
False,27,11,True,False,True,True,4491.884,0.0
False,27,10,True,False,False,True,0.0,1135.47
False,20,11,False,True,False,True,0.0,6378.72
False,25,13,True,False,False,False,10240.36,10020.72
False,18,11,True,False,False,True,645.2723,5497.591
False,26,11,True,False,False,True,0.0,7176.187
False,38,8,True,False,False,True,0.0,0.0
False,21,11,True,False,True,True,7652.12,8396.654
False,34,11,True,False,False,True,8912.484,5611.866
False,21,10,True,False,False,True,1162.362,39483.53
False,31,13,True,False,False,False,10393.61,7404.762
False,34,10,True,False,False,True,0.0,7952.54
False,25,11,True,False,False,True,3649.769,0.0
False,24,9,True,False,False,True,1275.356,8644.427
False,19,12,True,False,False,False,0.0,0.0
False,32,8,True,False,False,True,0.0,7152.132
False,20,9,False,True,False,True,0.0,8329.823
False,23,10,True,False,False,True,0.0,0.0
False,38,10,True,False,False,True,0.0,12429.91
False,24,11,True,False,False,True,0.0,0.0
False,19,10,False,True,False,True,1197.462,11223.72
False,23,11,True,False,False,True,0.0,5088.76
False,20,7,False,True,False,True,0.0,4374.04
False,25,10,True,False,True,True,9319.444,0.0
False,21,11,True,False,False,True,0.0,1553.291
False,25,10,True,False,False,True,0.0,0.0
False,22,11,True,False,True,True,0.0,1698.304
False,29,9,False,True,False,True,16341.16,16900.3
False,21,11,True,False,False,True,1862.889,11630.66
False,21,7,True,False,False,True,0.0,11011.57
False,23,11,True,False,False,True,0.0,0.0
False,20,12,True,False,False,False,1371.473,20893.11
False,21,11,False,True,False,True,8920.471,20857.84
False,26,12,True,False,False,False,7322.037,4677.049
False,24,12,False,False,False,False,0.0,11294.63
False,43,10,True,False,False,True,4128.443,7565.273
False,31,11,True,False,False,True,1726.445,0.0
False,22,11,True,False,False,True,2707.372,100.6998
False,29,11,True,False,False,True,0.0,0.0
False,24,11,True,False,False,True,0.0,14626.39
False,22,9,True,False,False,True,0.0,12898.38
False,19,11,True,False,False,True,8870.879,7396.292
False,28,11,True,False,False,True,0.0,5767.133
False,18,10,False,True,False,True,0.0,6527.919
False,18,9,True,False,False,True,2138.094,5767.704
False,26,10,True,False,False,True,0.0,3931.238
False,25,10,True,False,False,True,0.0,20942.24
False,26,12,True,False,False,False,8479.593,10820.55
False,23,11,True,False,False,True,29897.19,23483.45
False,20,8,False,True,False,True,1124.801,11731.2
False,24,10,True,False,False,True,0.0,0.0
False,27,13,True,False,False,False,8797.348,1653.481
False,26,5,True,False,False,True,0.0,0.0
False,37,10,True,False,False,True,8606.743,0.0
False,36,10,True,False,False,True,0.0,14690.35
False,22,11,True,False,False,True,0.0,0.0
False,22,9,True,False,False,True,506.4076,604.1987
False,25,12,True,False,False,False,0.0,3418.097
False,22,10,True,False,False,True,1765.676,0.0
False,27,11,True,False,False,True,0.0,11197.34
False,29,8,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,2006.629,6546.01
False,24,12,True,False,False,False,0.0,0.0
False,27,9,False,True,False,True,1596.762,6723.414
False,19,9,True,False,False,True,902.4565,1914.414
False,22,10,True,False,False,True,0.0,0.0
False,29,12,True,False,False,False,1359.347,132.76
False,30,11,True,False,True,True,9311.938,3982.801
False,22,7,True,False,False,True,13503.77,11607.09
False,24,7,True,False,False,True,0.0,1455.69
False,29,14,True,False,False,False,3357.185,7226.049
False,29,12,True,False,False,False,0.0,1890.937
False,22,11,True,False,False,True,1321.66,2639.29
False,25,11,False,True,True,True,0.0,4485.616
False,30,12,True,False,False,False,0.0,13613.35
False,22,8,True,False,False,True,0.0,1390.509
False,55,3,True,False,False,True,0.0,5843.796
False,35,10,True,False,False,True,9902.763,9453.827
False,20,10,True,False,False,True,0.0,8598.522
False,29,9,True,False,False,True,1203.824,9378.653
False,20,11,True,False,False,True,3470.389,7896.707
False,27,9,True,False,False,True,2129.016,0.0
False,28,10,True,False,True,True,6449.48,16988.18
False,20,11,True,False,False,True,2531.311,0.0
False,26,14,True,False,True,False,2025.566,0.0
False,19,8,False,True,False,True,1087.803,2987.101
False,34,11,True,False,False,True,0.0,2920.199
False,22,12,True,False,False,False,0.0,0.0
False,32,12,False,True,True,False,0.0,6735.32
False,19,11,True,False,False,True,1868.021,0.0
False,31,10,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,0.0,0.0
False,28,10,True,False,False,True,4479.587,128.672
False,32,12,True,False,False,False,12419.18,10673.7
False,50,10,False,True,False,True,0.0,0.0
False,20,12,True,False,False,False,591.8151,4159.919
False,25,11,True,False,True,True,0.0,44.75546
False,23,10,True,False,True,True,0.0,0.0
False,21,14,True,False,False,False,5926.795,29408.04
False,38,10,True,False,False,True,0.0,0.0
False,25,7,False,True,False,True,1177.118,9722.349
False,25,10,True,False,True,True,0.0,3701.812
False,29,12,True,False,False,False,2080.209,16969.95
False,42,10,True,False,False,True,0.0,6930.336
False,39,12,True,False,True,False,0.0,3795.799
False,27,11,True,False,True,True,20035.26,9074.764
False,34,13,True,False,True,False,0.0,5193.247
False,25,11,True,False,True,True,3266.406,479.2677
False,28,10,True,False,False,True,10068.4,0.0
False,24,7,True,False,False,True,0.0,2193.528
False,32,11,True,False,False,True,0.0,11120.53
False,27,13,True,False,False,False,0.0,7609.518
False,20,12,True,False,False,False,4932.215,6086.966
False,29,13,True,False,False,False,2265.579,2725.322
False,26,10,True,False,False,True,0.0,2169.027
False,44,11,True,False,False,True,0.0,0.0
False,24,9,True,False,False,True,4118.681,597.42
False,28,10,False,False,True,True,6346.193,6793.077
False,24,11,True,False,False,True,1327.993,9495.902
False,25,11,True,False,False,True,0.0,1264.232
False,25,8,True,False,True,True,515.8274,14281.31
False,23,11,True,False,False,True,5716.407,10274.84
False,20,11,True,False,False,True,1650.461,278.8751
False,24,12,True,False,False,False,8100.533,11235.11
False,20,11,False,False,True,True,8159.507,6336.783
False,25,12,True,False,False,False,0.0,0.0
False,28,11,True,False,False,True,863.4795,0.0
False,28,12,True,False,True,False,0.0,0.0
False,21,12,False,False,False,False,5440.815,11544.01
False,24,11,False,False,False,True,1468.383,10361.69
False,32,10,True,False,False,True,0.0,0.0
False,21,10,True,False,True,True,1785.18,6831.106
False,21,8,True,False,False,True,6608.304,3083.581
False,25,10,True,False,True,True,11696.37,11127.28
False,22,10,False,False,True,True,23031.98,5448.801
False,22,10,True,False,False,True,0.0,0.0
False,19,9,True,False,False,True,0.0,5712.643
False,31,10,True,False,True,True,0.0,0.0
False,23,11,True,False,False,True,0.0,0.0
False,22,11,True,False,False,True,875.2615,9139.652
False,33,11,True,False,False,True,0.0,0.0
False,27,10,True,False,False,True,0.0,1184.882
False,29,11,True,False,True,True,0.0,10225.88
False,38,10,True,False,True,True,14701.95,4393.523
False,20,6,True,False,False,True,2850.61,0.0
False,23,10,True,False,False,True,0.0,0.0
False,29,11,True,False,False,True,3256.165,3290.293
False,26,9,True,False,False,True,6955.054,11856.88
False,25,9,True,False,True,True,0.0,4715.371
False,24,11,True,False,False,True,13370.58,19533.88
False,25,10,True,False,False,True,0.0,289.7899
False,23,11,False,False,False,True,19995.64,12896.22
False,25,13,True,False,False,False,3751.048,1672.776
False,20,9,True,False,False,True,9164.449,8924.395
False,25,11,True,False,False,True,3072.726,284.6584
False,29,12,False,False,False,False,12205.14,16328.96
False,25,9,True,False,True,True,16946.63,7343.964
False,23,11,True,False,False,True,580.7901,0.0
False,44,9,True,False,True,True,10857.24,12359.31
False,22,12,True,False,True,False,9352.199,8072.181
False,20,11,False,False,False,True,1159.131,0.0
False,36,11,True,False,False,True,7311.561,0.0
False,24,10,True,False,False,True,0.0,0.0
False,28,8,False,False,False,True,0.0,8190.421
False,39,11,True,False,False,True,83.68964,0.0
False,27,12,False,True,False,False,24276.97,15762.88
False,31,10,True,False,False,True,520.4463,14527.88
False,26,6,True,False,False,True,0.0,4813.05
False,30,11,True,False,True,True,24105.39,7263.025
False,31,8,True,False,False,True,4577.68,6153.83
False,26,8,True,False,False,True,5562.598,3523.578
False,26,10,True,False,True,True,9107.431,12659.58
False,24,12,True,False,False,False,159.8847,0.0
False,25,11,True,False,False,True,2455.067,8764.148
False,29,9,True,False,False,True,9160.693,0.0
False,30,14,True,False,True,False,0.0,7344.678
False,25,10,True,False,True,True,0.0,0.0
False,41,12,True,False,False,False,9818.467,0.0
False,29,11,True,False,True,True,0.0,0.0
False,25,12,True,False,True,False,0.0,0.0
False,28,13,True,False,False,False,0.0,0.0
False,23,11,True,False,False,True,0.0,4350.907
False,54,11,True,False,False,True,0.0,7812.522
False,33,5,False,True,False,True,0.0,0.0
False,31,12,False,False,False,False,494.643,0.0
False,34,12,True,False,False,False,4087.214,5670.82
False,50,8,True,False,True,True,5630.05,8997.193
False,31,11,True,False,False,True,7505.213,308.3352
False,36,12,False,True,False,False,11491.95,4978.501
False,20,8,True,False,False,True,0.0,3644.655
False,24,12,False,False,True,False,24294.75,665.7374
False,23,12,False,True,False,False,8960.684,7078.178
False,26,13,False,False,False,False,5395.119,9766.2
False,28,11,False,False,False,True,3200.912,7645.055
False,45,9,True,False,False,True,0.0,4844.803
False,23,10,True,False,True,True,9854.153,0.0
False,28,11,True,False,False,True,13371.25,0.0
False,26,11,True,False,True,True,4184.732,0.0
False,22,10,True,False,False,True,2174.955,5344.021
False,27,13,False,False,False,False,474.5018,4812.576
False,27,12,False,True,False,False,2677.771,17395.17
False,39,6,True,False,False,True,0.0,0.0
False,25,11,True,False,False,True,0.0,0.0
False,31,11,True,False,False,True,18291.41,0.0
False,22,12,True,False,False,False,2003.68,439.6881
False,22,10,True,False,False,True,13732.98,10770.96
False,28,10,True,False,False,True,367.8234,4858.895
False,31,11,True,False,False,True,6382.587,0.0
False,27,10,True,False,True,True,11280.71,0.0
False,28,11,True,False,True,True,5393.895,4974.586
False,26,12,True,False,False,False,0.0,0.0
False,27,12,True,False,False,False,32984.25,10833.34
False,27,12,False,False,False,False,5035.444,0.0
False,36,12,True,False,False,False,142.3973,0.0
False,26,8,True,False,True,True,4084.258,0.0
False,23,9,True,False,True,True,19289.85,7600.104
False,23,10,True,False,False,True,0.0,0.0
False,31,12,True,False,False,False,5613.909,0.0
False,36,7,True,False,False,True,1606.662,20780.65
False,39,12,True,False,True,False,6608.137,499.2572
False,35,11,True,False,True,True,8720.905,0.0
False,21,9,False,False,False,True,1577.167,1740.199
False,36,11,False,True,False,True,3063.878,1324.542
False,27,12,False,False,False,False,0.0,14792.9
False,26,11,True,False,False,True,1174.991,6672.021
False,28,9,True,False,True,True,9210.447,1239.844
False,33,9,False,True,True,True,0.0,0.0
False,28,11,True,False,True,True,10033.91,0.0
False,22,11,True,False,False,True,6974.484,3708.719
False,25,11,True,False,False,True,4284.429,4116.702
False,25,10,True,False,True,True,0.0,0.0
False,27,11,True,False,False,True,766.2986,0.0
False,26,8,False,False,True,True,36941.27,30247.5
False,28,12,True,False,True,False,5551.456,12780.02
False,25,10,False,False,False,True,8140.402,3412.955
False,22,10,False,False,False,True,10598.67,7094.92
False,23,8,True,False,False,True,0.0,3746.701
False,20,12,False,False,False,False,3104.815,12573.97
False,19,11,True,False,False,True,3285.68,11195.93
False,17,9,False,True,False,True,671.2271,4209.579
False,19,11,True,False,False,True,5160.259,0.0
False,18,11,True,False,False,True,4152.609,4164.767
False,17,10,False,True,False,True,1239.628,5088.986
False,20,11,True,False,False,True,3248.937,6027.639
False,18,8,True,False,False,True,0.0,1568.15
False,20,10,True,False,False,True,3677.588,557.7499
False,18,11,True,False,False,True,2041.363,796.559
False,19,10,False,True,False,True,2275.368,4335.159
False,17,8,True,False,False,True,0.0,7010.444
False,17,10,False,True,False,True,1734.559,6354.194
False,18,10,True,False,False,True,2682.125,0.0
False,18,10,True,False,False,True,240.1067,2891.668
False,19,11,False,True,True,True,308.2192,0.0
False,18,11,True,False,False,True,8784.237,1824.377
False,19,11,True,False,False,True,1615.901,8823.059
False,19,10,True,False,False,True,963.9971,7047.08
False,19,9,False,True,False,True,0.0,3811.683
False,18,10,True,False,False,True,1642.365,0.0
False,18,10,True,False,False,True,0.0,9602.439
False,17,11,True,False,False,True,3796.029,0.0
False,18,6,False,True,False,True,6142.681,3825.308
False,19,11,True,False,False,True,2445.589,9772.283
False,18,8,False,True,False,True,0.0,10798.56
False,18,11,True,False,False,True,0.0,4657.273
False,17,11,True,False,False,True,0.0,8551.533
False,19,10,True,False,False,True,0.0,4309.878
False,19,10,True,False,False,True,0.0,5286.396
False,18,9,True,False,False,True,0.0,12486.17
False,18,10,True,False,False,True,2285.03,3268.938
False,18,11,True,False,False,True,2292.171,4994.227
False,18,10,True,False,False,True,273.5525,5514.365
False,18,9,False,True,False,True,2684.91,2978.669
False,18,9,True,False,False,True,0.0,10877.35
False,18,12,True,False,False,False,1405.512,0.0
False,18,9,False,True,False,True,1646.51,1065.672
False,19,11,True,False,False,True,393.8598,2481.518
False,18,7,False,True,True,True,2672.202,6330.888
False,19,11,False,False,False,True,823.2544,2649.599
False,18,8,False,True,False,True,2483.852,11135.53
False,17,8,True,False,False,True,1178.219,14380.17
False,18,10,True,False,False,True,0.0,202.2847
False,17,10,True,False,False,True,1726.439,11061.62
False,17,10,True,False,False,True,664.569,0.0
False,20,10,True,False,False,True,690.192,10864.88
False,18,10,True,False,False,True,1428.144,11602.94
False,19,11,True,False,False,True,705.1964,0.0
False,17,10,True,False,False,True,0.0,2657.705
False,18,7,True,False,False,True,0.0,4132.577
False,18,11,True,False,False,True,0.0,11303.14
False,20,9,True,False,False,True,2483.852,0.0
False,19,10,False,True,False,True,0.0,0.0
False,18,9,True,False,False,True,0.0,0.0
False,17,10,True,False,False,True,0.0,0.0
False,17,11,True,False,False,True,1156.797,6365.031
False,17,10,True,False,False,True,0.0,2189.426
False,18,9,True,False,False,True,490.4656,3480.847
False,19,11,True,False,False,True,0.0,0.0
False,17,8,False,False,False,True,0.0,10210.99
False,18,10,True,False,False,True,0.0,11048.08
False,18,9,True,False,False,True,0.0,0.0
False,17,9,True,False,False,True,2595.267,0.0
False,17,8,True,False,False,True,0.0,8993.865
False,17,8,True,False,False,True,2036.79,0.0
False,19,9,False,True,False,True,2750.841,15581.44
False,17,9,True,False,False,True,620.9627,18085.73
False,19,10,True,False,False,True,1428.144,4687.937
False,19,6,False,True,False,True,0.0,5071.801
False,20,11,True,False,False,True,1633.202,1310.727
False,19,10,False,False,False,True,0.0,3194.01
False,17,11,False,False,False,True,0.0,0.0
False,18,9,False,False,False,True,559.596,7300.498
False,20,11,True,False,False,True,7666.875,7659.218
False,20,10,True,False,False,True,2856.287,18347.26
False,20,9,True,False,False,True,0.0,5193.089
False,19,9,True,False,False,True,2642.067,2652.625
False,18,10,True,False,False,True,2456.994,13674.75
False,19,11,True,False,False,True,4503.064,0.0
False,17,9,True,False,False,True,0.0,0.0
False,18,9,True,False,False,True,1413.863,3475.52
False,17,11,True,False,False,True,165.2077,4251.127
False,17,10,True,False,False,True,0.0,275.5661
False,19,10,True,False,False,True,604.1539,0.0
False,17,10,False,True,False,True,1168.902,11306.27
False,20,9,True,False,False,True,9691.033,8562.603
False,17,9,True,False,False,True,0.0,3590.702
False,19,11,True,False,False,True,0.0,0.0
False,17,10,False,False,False,True,2465.613,4211.662
False,19,10,True,False,True,True,0.0,12797.67
False,20,9,True,False,False,True,0.0,2035.914
False,18,11,True,False,False,True,1170.327,604.2287
False,18,10,False,True,True,True,1922.625,4768.354
False,18,9,True,False,False,True,0.0,2389.679
False,18,11,True,False,False,True,0.0,0.0
False,20,10,True,False,False,True,2749.977,6867.741
False,17,10,False,True,False,True,0.0,8469.275
False,19,11,True,False,False,True,0.0,0.0
False,19,9,True,False,False,True,1537.929,4188.736
False,17,10,True,False,False,True,0.0,1143.387
False,20,11,True,False,False,True,8012.085,18155.83
False,17,8,True,False,False,True,768.8102,3020.948
False,18,8,False,False,False,True,1345.909,1725.592
False,20,10,True,False,False,True,825.2301,0.0
False,17,9,False,True,False,True,0.0,5114.814
False,17,9,True,False,False,True,1206.441,0.0
False,19,11,True,False,False,True,0.0,0.0
False,18,10,True,False,False,True,0.0,781.2243
